node_id,name,jurisdiction,jurisdiction_description,country_codes,countries
10000252,HAPPY GOAL DEVELOPMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000253,Y & S HOLDINGS CO. LTD,SAM,Samoa,HKG,Hong Kong
10000254,WSH TRADING CO.LTD.,SAM,Samoa,HKG,Hong Kong
10000255,WAN FENG INDUSTRIAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000256,Cheer Gen Technology Co.Ltd.,SAM,Samoa,HKG,Hong Kong
10000257,CORNWOOD INTERNATIONAL LIMITED,SAM,Samoa,PAN,Panama
10000258,ULTRA POWER INVESTMENT LIMITED,SAM,Samoa,PAN,Panama
10000287,8886 HOLDING LIMITED,SAM,Samoa,HKG,Hong Kong
10000259,STRONG INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000260,FULLWORLD INTERNATIONAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000261,GANTON S.A.,SAM,Samoa,CHE,Switzerland
10000262,EASYWEALTH DEVELOPMENT LTD.,SAM,Samoa,HKG,Hong Kong
10000263,CHINA SUNRISE INVESTMENT CO. LIMITED,SAM,Samoa,HKG,Hong Kong
10000264,NEWPORT GROUP CORP.,SAM,Samoa,PAN,Panama
10000265,CROSS CONSULTING LTD.,SAM,Samoa,BLZ,Belize
10000266,MOSSACK FONSECA & CO. (SAMOA) LIMITED,SAM,Samoa,PAN,Panama
10000267,BEST GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000268,HUGH PROFIT LIMITED,SAM,Samoa,PAN,Panama
10000269,LUCINDA ASSOCIATES S.A.,SAM,Samoa,PAN,Panama
10000270,GLOBAL PLAN LIMITED,SAM,Samoa,PAN,Panama
10000271,Network Solution Inc.,SAM,Samoa,HKG,Hong Kong
10000272,WISH INTERNATIONAL LIMITED,SAM,Samoa,PAN,Panama
10000273,POWERFUL ENTERPRISES LIMITED,SAM,Samoa,PAN,Panama
10000274,Winda Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000275,WING SING INTERNATIONAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000276,CONDATORRES LTD.,SAM,Samoa,PAN,Panama
10000277,FULANSON LTD.,SAM,Samoa,PAN,Panama
10000280,OMNIA TECHNOLOGIES S.A.,SAM,Samoa,CHE,Switzerland
10000278,GRAND WALL TRADING CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000279,OMEN Industrial Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000281,China Star Steel Industrial And Trading Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000282,QING INTERNATIONAL CORPORATION,SAM,Samoa,HKG,Hong Kong
10000283,CANYEA (HONGKONG) CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000284,Africa Energy Ltd,SAM,Samoa,HKG,Hong Kong
10000285,SHANDONG SHENGTAI WHEEL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000286,WATERSIDE PROPERTIES LIMITED,SAM,Samoa,GBR,United Kingdom
10000288,HAPPY TRADE LIMITED,SAM,Samoa,PAN,Panama
10000289,GOLDGARMENT COMPANY LIMITED,SAM,Samoa,WSM,Samoa
10000290,Dewburn Enterprises Inc.,SAM,Samoa,PAN,Panama
10000291,AMPLE GAIN LIMITED,SAM,Samoa,PAN,Panama
10000292,GENIUS TRADING LIMITED,SAM,Samoa,PAN,Panama
10000293,KENSTER INVESTMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000294,CAYENNE TRADING LTD.,SAM,Samoa,WSM,Samoa
10000295,FERRET LIMITED,SAM,Samoa,CHE,Switzerland
10000296,MORLAND HOLDING INC.,SAM,Samoa,CHE,Switzerland
10000382,STEBBINGS INVESTMENTS CORPORATION,PMA,Panama,LUX,Luxembourg
10000383,Mesk 1803 Dubai Limited,SAM,Samoa,ARE,United Arab Emirates
10000297,DUNSTONE INCORPORATED,SAM,Samoa,WSM,Samoa
10000298,BRIGHT CROWN TECHNOLOGY LTD.,SAM,Samoa,HKG,Hong Kong
10000299,WINNING IDEA DEVELOPMENT LIMITED,SAM,Samoa,PAN,Panama
10000300,Jade & Victory Limited,SAM,Samoa,HKG,Hong Kong
10000301,INTERACTIVE MANAGEMENT & CONSULTING LTD.,SAM,Samoa,CHE,Switzerland
10000302,TSIM SHA TSUI INVESTMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000303,GOLD SOURCE INTERNATIONAL LTD.,SAM,Samoa,HKG,Hong Kong
10000304,CHAMPLE INVESTMENTS LTD.,SAM,Samoa,PAN,Panama
10000305,STRONG FIELD LTD.,SAM,Samoa,PAN,Panama
10000306,KANTALIS LTD.,SAM,Samoa,HKG,Hong Kong
10000307,PROUD RISE LIMITED,SAM,Samoa,HKG,Hong Kong
10000308,MIZUNO THODO CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000309,SUPER IMPORT GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000310,ZEST INC.,SAM,Samoa,HKG,Hong Kong
10000311,RONGFENG INTERNATIONAL TRADING CO.LTD,SAM,Samoa,CHN,China
10000312,JADEWIN CONSULTANTS LIMITED,SAM,Samoa,PAN,Panama
10000313,DYNA BUSINESS S.A.,PMA,Panama,JEY,Jersey
10000314,FIRST LEEDS PROPERTIES INC.,PMA,Panama,ESP,Spain
10000315,ARTON ENTERPRISES CORP.,PMA,Panama,PAN,Panama
10000316,FIRST DIRECTORS LIMITED,SAM,Samoa,PAN,Panama
10000317,CHARM HONEST INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000318,LUCULLUS INVESTMENT CORPORATION,PMA,Panama,GBR,United Kingdom
10000319,SUPREME VIEW DEVELOPMENT LTD.,SAM,Samoa,WSM,Samoa
10000320,SD POLY CO. LTD,SAM,Samoa,HKG,Hong Kong
10000321,ACROSS NATION LIMITED,SAM,Samoa,HKG,Hong Kong
10000322,INDIGO LIMITED,SAM,Samoa,IMN,Isle of Man
10000323,CARLTON OCEAN DEVELOPMENT LIMITED,SAM,Samoa,PAN,Panama
10000324,FULLINK LIMITED,SAM,Samoa,HKG,Hong Kong
10000325,GAIN BRIGHT LTD.,SAM,Samoa,HKG,Hong Kong
10000326,GOLDEN TONE INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000327,PERFECT WORLD DEVELOPMENT LIMITED,SAM,Samoa,PAN,Panama
10000328,MOSSACK FONSECA & CO. CZECH INC.,SAM,Samoa,WSM,Samoa
10000329,JIN CHENG MINING GROUP CO. LIMITED,SAM,Samoa,HKG,Hong Kong
10000330,QD SEI SHOU TRADING CO.LTD.,SAM,Samoa,HKG,Hong Kong
10000331,ALGA ARCHITECTURE S.A.,SAM,Samoa,CHE,Switzerland
10000332,PINE RICH ENTERPRISES LIMITED,SAM,Samoa,PAN,Panama
10000334,SUNNY POWER LIMITED,SAM,Samoa,TWN,Taiwan
10000335,BALLYDEHOB INC.,PMA,Panama,ESP,Spain
10000336,TOBERMORE INC.,PMA,Panama,ESP,Spain
10000333,CHINA MINING INVESTMENTS HOLDINGS LIMITED,SAM,Samoa,HKG,Hong Kong
10000337,NORTH DALTON INC.,PMA,Panama,ESP,Spain
10000338,WHITBY INC.,PMA,Panama,ESP,Spain
10000340,HOLDERNESS INC.,PMA,Panama,ESP,Spain
10000341,HISSENS LTD.,SAM,Samoa,PAN,Panama
10000342,SHINE OCEAN LIMITED,SAM,Samoa,PAN,Panama
10000343,Mekong Investment Limited,SAM,Samoa,HKG,Hong Kong
10000344,WISE KING INTERNATIONAL LTD.,SAM,Samoa,TWN,Taiwan
10000345,GLOBAL SUCCESS ENTERPRISES LTD.,SAM,Samoa,HKG,Hong Kong
10000346,MAXWELL ENTERPRISES LIMITED,SAM,Samoa,HKG,Hong Kong
10000347,ASIA OCEAN LIMITED,SAM,Samoa,PAN,Panama
10000348,HEATHER TRAIL LIMITED,SAM,Samoa,PAN,Panama
10000349,RAY FORCE HOLDINGS LTD.,SAM,Samoa,HKG,Hong Kong
10000350,RICH SOURCES ENTERPRISES LTD.,SAM,Samoa,HKG,Hong Kong
10000351,GREEN LEAF TECHNOLOGY LIMITED,SAM,Samoa,TWN,Taiwan
10000352,WINS TOP GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000353,SUNBRIDGE INVESTMENTS LIMITED,SAM,Samoa,HKG,Hong Kong
10000354,FAST PERFECT LIMITED,SAM,Samoa,PAN,Panama
10000381,REDHILL FINANCIAL CORP.,PMA,Panama,LUX,Luxembourg
10000355,GOLDEN PROSPER DEVELOPMENT CO. LTD,SAM,Samoa,HKG,Hong Kong
10000356,MIND INTERNATIONAL GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000357,MAIN PROFIT INVESTMENT LTD.,SAM,Samoa,PAN,Panama
10000358,CAYENNE HOLDINGS LTD,SAM,Samoa,HKG,Hong Kong
10000359,ANGLO CANADIAN INVESTMENT CORPORATION,PMA,Panama,GGY,Guernsey
10000360,SEACREST CORPORATION,SAM,Samoa,LUX,Luxembourg
10000361,Upper Time Limited,SAM,Samoa,HKG,Hong Kong
10000362,CAPITAL INVESTMENT HOLDINGS INC.,PMA,Panama,JEY,Jersey
10000363,EVIS INTERNATIONAL CO. LIMITED,SAM,Samoa,HKG,Hong Kong
10000364,LEO MARITIME & TRADING CORP.,SAM,Samoa,HKG,Hong Kong
10000365,MOSSACK FONSECA & CO. PANAMA) LTD.,SAM,Samoa,PAN,Panama
10000366,Hoard Global Financial Ltd.,SAM,Samoa,HKG,Hong Kong
10000367,Beifang Metal Trading Limited,SAM,Samoa,HKG,Hong Kong
10000368,SUN FAITH CO. LTD,SAM,Samoa,HKG,Hong Kong
10000369,CATHAY GROUP CORPORATION,PMA,Panama,HKG,Hong Kong
10000370,WHARRICK INTERNATIONAL INC.,PMA,Panama,PAN,Panama
10000371,CIRCLE ROUND HOLDINGS LIMITED,SAM,Samoa,PAN,Panama
10000378,EVER YOUNG GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000379,KEIRA ENTERPRISES CORP.,SAM,Samoa,PAN,Panama
10000380,NELSON HOLDINGS LIMITED,SAM,Samoa,PAN,Panama
10000372,Southeast Mariner International Co. Ltd.,SAM,Samoa,CHN,China
10000373,SUNRICH INTERNATIONAL INVESTMENT LIMITED,SAM,Samoa,CHN,China
10000374,BAODE INTERNATIONAL MACHINERY COMPANY LIMITED,SAM,Samoa,CHN,China
10000375,ZHONGYI WOODEN PRODUCTS CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000376,RAG INTERNATIONAL TRADING INC.,PMA,Panama,JEY,Jersey
10000377,UAS FAR EAST LEASING INC.,PMA,Panama,CHE,Switzerland
10000384,Sarah Investment Limited,SAM,Samoa,ARE,United Arab Emirates
10000385,SENSOR INTERNATIONAL INC.,PMA,Panama,BHS,Bahamas
10000386,TRIUMPH HOLDINGS INCORPORATED,PMA,Panama,JOR,Jordan
10000387,CALNE INC.,PMA,Panama,JEY,Jersey
10000388,GILMOUR EQUITIES A.G.,PMA,Panama,LUX,Luxembourg
10000389,ASIA PACIFIC INTERNATIONAL GROUP CORP.,SAM,Samoa,TWN,Taiwan
10000390,Eastwood Holdings Limited,SAM,Samoa,CHE,Switzerland
10000391,PRISMA HOLDINGS LLC,NEV,Nevada,GBR,United Kingdom
10000392,TAIAN HUALI IMPORT&EXPORT TRADE CO. LTD,SAM,Samoa,CHN,China
10000393,CHINA HOLDING MANAGEMENT S.A.,SAM,Samoa,LBN,Lebanon
10000394,SMART INC.,SAM,Samoa,TWN,Taiwan
10000517,DYNAMIC EARTH GROUP LIMITED,SAM,Samoa,TWN,Taiwan
10000518,Selkirk International Ltd.,SAM,Samoa,HKG,Hong Kong
10000395,VILLETTE ASSOCIATES INC.,PMA,Panama,PAN,Panama
10000396,ANTIGUA EQUITIES S.A.,PMA,Panama,PAN,Panama
10000397,TOLUX INC.,PMA,Panama,LUX,Luxembourg
10000399,SANTORINI GROUP LTD.,SAM,Samoa,WSM,Samoa
10000400,KNIGHT ENTERPRISES LIMITED,SAM,Samoa,TWN,Taiwan
10000402,Hanpo Investment Co. Limited,SAM,Samoa,HKG,Hong Kong
10000403,GCM TRADING CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000404,Sowona International Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000405,SHENGYUAN INTERNATIONAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000406,GREEN LINK INTERNATIONAL CORP.,SAM,Samoa,HKG,Hong Kong
10000407,SUNNY EFFORT INTERNATIONAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000408,LONGER LIGHTING LIMITED,SAM,Samoa,HKG,Hong Kong
10000409,Elegant House Ware Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000410,HUIJING TRADING LIMITED,SAM,Samoa,HKG,Hong Kong
10000411,HUMAN DIAGNOSTICS CORPORATION,SAM,Samoa,BRA,Brazil
10000412,ASHDALE LIMITED,SAM,Samoa,GBR,United Kingdom
10000413,SEA WEALTH LIMITED,SAM,Samoa,HKG,Hong Kong
10000414,DRAGON FASHION CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000415,TRYER INTERNATIONAL INC.,SAM,Samoa,HKG,Hong Kong
10000416,GREAT OCEAN LIMITED,SAM,Samoa,HKG,Hong Kong
10000417,Giga Sports Inc,SAM,Samoa,SGP,Singapore
10000418,DRAGON STAR INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000419,CHINA COAST FREIGHT CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000420,PANGATES INTERNATIONAL CORPORATION LIMITED,SAM,Samoa,ARE,United Arab Emirates
10000421,ACTIVE GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000422,NINGBO YIHWEI CHEMICALS CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000423,SIYU INTERNATIONAL TRADING CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000424,MIMOSA CONSULTANTS LTD.,SAM,Samoa,HKG,Hong Kong
10000425,YELLOWAY LTD.,SAM,Samoa,CHE,Switzerland
10000426,STONE CANYON CORPORATION,SAM,Samoa,BRA,Brazil
10000427,NEW FRONTIER LIMITED,SAM,Samoa,HKG,Hong Kong
10000428,SILVER TARGET INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000429,OCEAN SPIRIT INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000430,JENFORD INVESTMENTS LTD.,SAM,Samoa,HKG,Hong Kong
10000431,MOSSFON SUBSCRIBERS LTD.,SAM,Samoa,PAN,Panama
10000435,JIA WEY COMPANY LTD.,SAM,Samoa,TWN,Taiwan
10000432,GOODSKY LIMITED,SAM,Samoa,HKG,Hong Kong
10000433,SEA LAND INT'L INC.,SAM,Samoa,HKG,Hong Kong
10000434,Intersul Chemical Corporation,SAM,Samoa,HKG,Hong Kong
10000436,FINANCE MANAGEMENT (NOMINEES) LTD.,SAM,Samoa,HKG,Hong Kong
10000437,TONY KEITH ASSOCIATES LIMITED,SAM,Samoa,HKG,Hong Kong
10000438,GLOBAL WEST LTD.,SAM,Samoa,CHE,Switzerland
10000439,Alpha Furnishing Corporation,SAM,Samoa,HKG,Hong Kong
10000440,GAOGMAU INTERNATIONAL INC.,SAM,Samoa,HKG,Hong Kong
10000441,SUGAR AND COMMODITIES LTD.,SAM,Samoa,CHE,Switzerland
10000442,STRATEGIC MANAGEMENT FINANCE ASIA INT LTD,SAM,Samoa,HKG,Hong Kong
10000443,KELLAND CORPORATION,SAM,Samoa,CHE,Switzerland
10000445,UNIGLOBAL CORPORATION LIMITED,SAM,Samoa,ECU,Ecuador
10000446,GREAT CHINA INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000447,MAC LIMITED,SAM,Samoa,HKG,Hong Kong
10000448,Hawthorn Holdings Ltd.,SAM,Samoa,GBR,United Kingdom
10000449,Acanthus Investments Ltd,SAM,Samoa,GBR,United Kingdom
10000450,MIGA LIMITED,SAM,Samoa,CHE,Switzerland
10000484,WebTop Group Ltd,SAM,Samoa,ISR,Israel
10000511,Decimus Holdings Limited,SAM,Samoa,LIE,Liechtenstein
10000451,RED HILL COMPANY LTD.,SAM,Samoa,GTM,Guatemala
10000452,MICHT FINANCIAL INC.,SAM,Samoa,CHE,Switzerland
10000453,KING INT'L TRADING INC.,SAM,Samoa,HKG,Hong Kong
10000454,NEW SILK ROAD SHIPPING LIMITED,SAM,Samoa,HKG,Hong Kong
10000455,STRATEGIC COMMUNICATION EURO INT LTD,SAM,Samoa,HKG,Hong Kong
10000456,CHIA SHENG INTERNATIONAL LIMITED,SAM,Samoa,TWN,Taiwan
10000457,MCS SERVICES LIMITED,SAM,Samoa,JEY,Jersey
10000458,IC - IMPROVEMENT INC.,SAM,Samoa,BRA,Brazil
10000459,RICHLAKE DEVELOPMENT LTD.,SAM,Samoa,HKG,Hong Kong
10000460,POINT TRADING CO. LTD.,SAM,Samoa,TWN,Taiwan
10000461,DESHON TYRES PTY LTD,SAM,Samoa,HKG,Hong Kong
10000462,GRANDWIN INTERNATIONAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000463,KELBY LIMITED,SAM,Samoa,ISR,Israel
10000464,LORIMAR INTERNATIONAL S.A.,SAM,Samoa,PAN,Panama
10000465,POLYMOUNT INTERNATIONAL LTD.,SAM,Samoa,HKG,Hong Kong
10000466,Hellenic International Ltd.,SAM,Samoa,HKG,Hong Kong
10000467,MEGA YIELD INTERNATIONAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000479,OSRI TRADING S. A.,PMA,Panama,DEU,Germany
10000480,JARAL PROPERTIES LTD.,SAM,Samoa,CHE,Switzerland
10000483,BUTTERFLY HOLDINGS LIMITED,SAM,Samoa,ISR,Israel
10000468,Qingdao Spark Logistics Appliance Co. Ltd,SAM,Samoa,HKG,Hong Kong
10000469,TOP GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000470,Kenel Health International Limited,SAM,Samoa,HKG,Hong Kong
10000471,OCEAN WINNER LTD.,SAM,Samoa,HKG,Hong Kong
10000472,ECOPACK INDUSTRIAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000473,XIANG DING INVESTMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000474,CHEERFUL SMILE LTD.,SAM,Samoa,HKG,Hong Kong
10000475,Clearfield Holdings Ltd.,SAM,Samoa,HKG,Hong Kong
10000476,ACNTR (CHINA) TIRE CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000477,OOO COMPO-TEX CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000478,Southwest Mariner International Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000481,Hamanda International Ltd,SAM,Samoa,HKG,Hong Kong
10000482,WYNN INTERNATIONAL GROUP CO. LTD,SAM,Samoa,HKG,Hong Kong
10000485,HILTON STAR LIMITED,SAM,Samoa,CHN,China
10000486,COPPER LINK INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000512,ARTKEYLIVE CO. LTD.,SAM,Samoa,CHN,China
10000514,KINGSTON PROPERTIES INC.,PMA,Panama,ESP,Spain
10000515,FRIDAYTHORPE INC.,PMA,Panama,ESP,Spain
10000487,GLORY WORLD TECHNOLOGIES LIMITED,SAM,Samoa,HKG,Hong Kong
10000488,BROMWICH CORPORATION,SAM,Samoa,MUS,Mauritius
10000489,POLLUX INC.,SAM,Samoa,CHE,Switzerland
10000490,SHINE LEAF CO. LTD,SAM,Samoa,HKG,Hong Kong
10000491,MEI BAO LTD.,SAM,Samoa,HKG,Hong Kong
10000492,SIRASA GROUP S.A.,SAM,Samoa,URY,Uruguay
10000493,BAHIA BLANCA LTD.,SAM,Samoa,AND,Andorra
10000494,WONDERS TECHNOLOGY LIMITED,SAM,Samoa,HKG,Hong Kong
10000495,INTERNATIONAL MOBEL-SELECTION IMS AKTIENGESELLSCHAFT CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000496,WAH FUNG INVESTMENT LTD.,SAM,Samoa,HKG,Hong Kong
