node_id,name,jurisdiction,jurisdiction_description,country_codes,countries
10000749,UNCAIL FINANCE S.A.,SAM,Samoa,GTM,Guatemala
10000750,ROMA INVESTMENTS INC.,SAM,Samoa,USA,United States
10000751,Bright Shipping Co. Ltd,SAM,Samoa,HKG,Hong Kong
10000752,UNION POWER TECHNOLOGY CO.LTD,SAM,Samoa,HKG,Hong Kong
10000753,SOLLATEK INTERNATIONAL CORP.,SAM,Samoa,ARE,United Arab Emirates
10000754,PAULIN BERTRAND S.A.,SAM,Samoa,CHE,Switzerland
10000755,AVENIR LTD.,SAM,Samoa,CHE,Switzerland
10000756,CORIAL LTD.,SAM,Samoa,ESP,Spain
10000757,MILTON MANAGEMENT LIMITED,SAM,Samoa,ESP,Spain
10000906,DUNE LIMITED,SAM,Samoa,CHE,Switzerland
10000907,EATON CAPITAL AMERICAS INC.,SAM,Samoa,HKG,Hong Kong
10000910,WORLD CHANCE LIMITED,SAM,Samoa,PAN,Panama
10000758,Morgan Holding Ltd,SAM,Samoa,HKG,Hong Kong
10000759,HONGDA GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000760,SELECT INVESTMENTS LTD.,SAM,Samoa,HKG,Hong Kong
10000761,WAKELLY BUSINESS INVESTMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000762,HARRISON INTERNATIONAL LTD.,SAM,Samoa,CHN,China
10000763,Seeker Estate Investment Co. Ltd.,SAM,Samoa,CHN,China
10000764,DAIYO COMPANY LIMITED,SAM,Samoa,TWN,Taiwan
10000765,BEAUTY COLOR TRADE COMPANY LLP,UK,United Kingdom,GBR,United Kingdom
10000766,Ningbo Botai Brass Products Manufacturing Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000767,Singbell Appliance Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000768,CHINA UNITY DEVELOPMENT INC.,SAM,Samoa,HKG,Hong Kong
10000769,SMART CAPITAL INTERNATIONAL LIMITED,SAM,Samoa,CHE,Switzerland
10000770,GIANT DRAGON HOLDINGS LTD.,SAM,Samoa,CHN,China
10000771,ARCA INVESTMENTS LIMITED,SAM,Samoa,CHE,Switzerland
10000772,GREENGROW LLP,UK,United Kingdom,PAN,Panama
10000773,OVANO LLP.,UK,United Kingdom,COL,Colombia
10000774,DARAWAY INVESTMENTS LLP.,UK,United Kingdom,GBR,United Kingdom
10000775,FIDECO HOLDING S.A.,PMA,Panama,NIU,Niue
10000776,MATERHORN CORP.,SAM,Samoa,WSM,Samoa
10000778,MERIDIAN MANAGEMENT INC.,PMA,Panama,PAN,Panama
10000777,WORLDWIDE TECHNOLOGIES. COM LTD.,SAM,Samoa,WSM,Samoa
10000779,SHIELD MANAGEMENT INC.,PMA,Panama,PAN,Panama
10000780,FootStar Consultants Ltd,SAM,Samoa,ARE,United Arab Emirates
10000781,SHALINA LIMITED,SAM,Samoa,CHE,Switzerland
10000782,SOFITEC SERVICES S.A.,PMA,Panama,NIU,Niue
10000783,VIOLET ASSOCIATES CORPORATION,PMA,Panama,LUX,Luxembourg
10000784,GLOBAL SATELLITE NETWORK CORP.,SAM,Samoa,WSM,Samoa
10000785,LOTUS FLOWER CORP.,SAM,Samoa,BRA,Brazil
10000786,SEALE PROPERTIES INC.,PMA,Panama,JOR,Jordan
10000787,BALERNO FINANCE COMPANY INC.,PMA,Panama,JOR,Jordan
10000788,Brinkson Limited,SAM,Samoa,PAN,Panama
10000789,HAPPY GALLERY INVESTMENT LIMITED,SAM,Samoa,PAN,Panama
10000790,CENTURY ENERGY GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000791,WAL-HOUSE INDUSTRIAL CORP.,SAM,Samoa,TWN,Taiwan
10000792,DRAGON YIELD LIMITED,SAM,Samoa,TWN,Taiwan
10000793,GOLDEN JOY LIMITED,SAM,Samoa,TWN,Taiwan
10000794,OMNI TRADING CORPORATION,SAM,Samoa,ECU,Ecuador
10000795,BUZZARD HOLDINGS CORP.,SAM,Samoa,ECU,Ecuador
10000819,ONSUN ENTERPRISES LIMITED,SAM,Samoa,HKG,Hong Kong
10000820,SUNSHINE ENTERPRISES LTD.,SAM,Samoa,HKG,Hong Kong
10000796,HAPPY WEALTH MANAGEMENT INC,SAM,Samoa,HKG,Hong Kong
10000797,NINGBO FREE TRADE ZONE TIANNING CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000798,LAVENDER INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000799,SKY CITY LIMITED,SAM,Samoa,TWN,Taiwan
10000800,ICE-TV (China) Ltd.,SAM,Samoa,CHN,China
10000801,SAPPHIRE HOLDING LTD.,SAM,Samoa,LBN,Lebanon
10000802,OLVENO INVESTMENTS LTD.,SAM,Samoa,CZE,Czech Republic
10000803,BUSSADA LTD.,SAM,Samoa,CHE,Switzerland
10000804,PGA Holdings Private) Limited,SAM,Samoa,HKG,Hong Kong
10000805,Hk Nanjing Tiankai Fashion Ltd,SAM,Samoa,HKG,Hong Kong
10000806,WONDER LAND INVESTMENT LTD.,SAM,Samoa,PAN,Panama
10000807,Ceder Creek Venture Ltd.,SAM,Samoa,HKG,Hong Kong
10000808,AMAZING INTERNATIONAL CO. LTD.,SAM,Samoa,TWN,Taiwan
10000809,KAIPHONE  COMMUNICATION  CO.  LTD.,SAM,Samoa,TWN,Taiwan
10000810,Camburg Overseas Limited,SAM,Samoa,SYC,Seychelles
10000811,SINO HARVEST INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000812,Cedar Hill Trading Ltd.,SAM,Samoa,ECU,Ecuador
10000815,NICE COMPANY LIMITED,SAM,Samoa,TWN,Taiwan
10000817,COMEN INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000818,SERBINA LIMITED,SAM,Samoa,CHE,Switzerland
10000813,HT FOOD CO. LIMITED,SAM,Samoa,HKG,Hong Kong
10000814,Supermagic T.R.D. Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000816,GREAT WIN TECHNOLOGIES CO. LTD.,SAM,Samoa,TWN,Taiwan
10000821,Powell Industries Ltd.,SAM,Samoa,CHN,China
10000822,GREEN STAR GLOBAL LTD.,SAM,Samoa,HKG,Hong Kong
10000823,Cussom Development Limited,SAM,Samoa,HKG,Hong Kong
10000824,PETERS & CO LTD.,SAM,Samoa,WSM,Samoa
10000825,GASTERA SERVICES LTD.,SAM,Samoa,WSM,Samoa
10000826,PODERINO LIMITED,SAM,Samoa,CHE,Switzerland
10000827,SANDERSON MANAGEMENT CORP.,SAM,Samoa,CHE,Switzerland
10000828,FORT-BENET CORP.,SAM,Samoa,WSM,Samoa
10000829,GLOBAL TECHNOLOGIES. COM LTD.,SAM,Samoa,WSM,Samoa
10000830,PALLISSER & PENDERGAST INC.,SAM,Samoa,WSM,Samoa
10000831,PREVALENT GROUP PTE. LTD.,SGP,Singapore,NLD,Netherlands
10000832,BAYWOOD INTERNATIONAL LIMITED,SAM,Samoa,CYP,Cyprus
10000833,WELL TALENT HOLDINGS LIMITED,SAM,Samoa,HKG,Hong Kong
10000834,SEA BLUE GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000899,DESMOND TRADING LIMITED,SAM,Samoa,CHE,Switzerland
10000905,FISHNET INTERNATIONAL INC.,SAM,Samoa,BRA,Brazil
10000835,AMASINO CEMENTOS LTD,SAM,Samoa,HKG,Hong Kong
10000836,FULL RIGHT INTERNATIONAL LTD.,SAM,Samoa,CHN,China
10000837,LEGAL AND FINANCIAL SERVICES LTD.,SAM,Samoa,CHE,Switzerland
10000838,BREDA B.V.,SAM,Samoa,CHE,Switzerland
10000839,GOOD TOP ENTERPRISES LTD.,SAM,Samoa,HKG,Hong Kong
10000840,BOLAI INTERNATIONAL LTD.,SAM,Samoa,HKG,Hong Kong
10000841,Element Eight Consulting Ltd.,SAM,Samoa,HKG,Hong Kong
10000842,GOOD CHOICE ENTERPRISES LTD.,SAM,Samoa,PAN,Panama
10000843,MTWC LIMITED,SAM,Samoa,CHN,China
10000844,Century Enterprise Corporation,SAM,Samoa,ECU,Ecuador
10000845,GLOUCESTER INCORPORATION,SAM,Samoa,WSM,Samoa
10000846,ASIAN EDUCATIONAL CONSULTANTS LIMITED,SAM,Samoa,HKG,Hong Kong
10000847,KAIDILE INTERNATIONAL COMPANY LIMITED,SAM,Samoa,CHN,China
10000848,FULASA Corp.,SAM,Samoa,ECU,Ecuador
10000849,WELL LUCK INTERNATIONAL LIMITED,SAM,Samoa,PAN,Panama
10000850,GLAMOROUS GROUP LIMITED,SAM,Samoa,PAN,Panama
10000851,SUNLINE GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000852,ON Capital LE Management Limited,SAM,Samoa,HKG,Hong Kong
10000854,ON Capital JRS Management Limited,SAM,Samoa,HKG,Hong Kong
10000855,MEGA GAIN ENTERPRISES LTD.,SAM,Samoa,PAN,Panama
10000853,High Fashion Group Co. Limited,SAM,Samoa,HKG,Hong Kong
10000856,HILLSBERRY INC.,PMA,Panama,GBR,United Kingdom
10000857,BEST WORLD INVESTMENTS LIMITED,SAM,Samoa,HKG,Hong Kong
10000858,W.L. - WINFORP LTD.,SAM,Samoa,CHE,Switzerland
10000859,TRANSIT ELECTRICAL AND MACHINERY GOODS TRADING LTD.,SAM,Samoa,HKG,Hong Kong
10000860,RABONG ENTERPRISES LTD.,SAM,Samoa,HKG,Hong Kong
10000861,GRACEFUL TONE LTD.,SAM,Samoa,PAN,Panama
10000862,PRISTINE HOLDINGS LTD.,SAM,Samoa,HKG,Hong Kong
10000863,MONTEBELLO FINANCE LTD.,SAM,Samoa,CHN,China
10000864,BEST INFORMATION INTERNATIONAL LTD.,SAM,Samoa,CHN,China
10000865,THALGO SUPERSPA MIDDLE EAST S.A.,SAM,Samoa,PAN,Panama
10000866,RAY FULL ENTERPRISES LIMITED,SAM,Samoa,PAN,Panama
10000867,LEGEND OCEANIA GS HOLDING LIMITED,SAM,Samoa,HKG,Hong Kong
10000868,EVERGREAT INTERNATIONAL LTD.,SAM,Samoa,HKG,Hong Kong
10000869,KINGFAIR HOLDINGS LTD.,SAM,Samoa,CHN,China
10000870,NEWLAND DEVELOPMENT LIMITED,SAM,Samoa,CHN,China
10000871,BRIGHT MAX INTERNATIONAL CORPORATION,SAM,Samoa,TWN,Taiwan
10000872,CRADLE TRADING LIMITED,SAM,Samoa,PAN,Panama
10000898,GOLDFIELD INVESTMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000873,EURALYS CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000874,GALEON CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000875,YANTEI GROUP LTD.,SAM,Samoa,WSM,Samoa
10000876,ERALCO LTD.,SAM,Samoa,GTM,Guatemala
10000877,Asia Medical Investment International Ltd.,SAM,Samoa,HKG,Hong Kong
10000878,WELLFULL HOLDINGS LIMITED,SAM,Samoa,HKG,Hong Kong
10000879,ISUS INTERNATIONAL CORPORATION,SAM,Samoa,PAN,Panama
10000880,ROSELINE HOLDING INC.,SAM,Samoa,PAN,Panama
10000881,MAYFAIR INVESTMENTS LTD.,SAM,Samoa,LBN,Lebanon
10000882,MARISO CORP.,SAM,Samoa,CHN,China
10000883,BEST DREAM INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000884,NERKA CO. LTD,SAM,Samoa,HKG,Hong Kong
10000885,ALPHA WHOLESALE LTD,SAM,Samoa,GBR,United Kingdom
10000886,DESARROLLOS DEL ATLANTICO LIMITED,SAM,Samoa,GTM,Guatemala
10000887,ASTOR TRADING LIMITED,SAM,Samoa,CHE,Switzerland
10000888,TESCO INVESTMENT LIMITED,SAM,Samoa,TWN,Taiwan
10000889,SINGATEC INTERNATIONAL CO. LTD.,SAM,Samoa,TWN,Taiwan
10000892,ABERNATY LIMITED,SAM,Samoa,CHE,Switzerland
10000893,DRAGON LINK GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000894,BARLING INTERNATIONAL LIMITED,SAM,Samoa,CHN,China
10000890,BAO LI INVESTMENTS LTD.,SAM,Samoa,HKG,Hong Kong
10000891,GOLD STRENGTH INDUSTRY CO. LTD,SAM,Samoa,HKG,Hong Kong
10000895,UNIVERSAL BONANZA COMPANY LIMITED,SAM,Samoa,TWN,Taiwan
10000896,NINGBO YONGFA INTERNATIONAL HOLDING CORP.,SAM,Samoa,HKG,Hong Kong
10000897,ELLE INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong
10000900,TENDERS G&M CO.LTD.,SAM,Samoa,HKG,Hong Kong
10000901,HOMSQUARE ENTERPRISES LIMITED,SAM,Samoa,HKG,Hong Kong
10000902,TARGET INTERLINK COMPANY LIMITED,SAM,Samoa,HKG,Hong Kong
10000903,TUDOR INVESTMENTS LIMITED,SAM,Samoa,HKG,Hong Kong
10000904,TALENTI CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000908,HIMAC INDUSTRIAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000909,1889 GARDINER LTD.,SAM,Samoa,WSM,Samoa
10000914,GOLD INTERNATIONAL LTD,SAM,Samoa,CHN,China
10000915,VAST BASE INTERNATIONAL LTD.,SAM,Samoa,HKG,Hong Kong
10000916,MARUOKA FOODS CO.LTD,SAM,Samoa,HKG,Hong Kong
10000918,SINOGATE LIMITED,SAM,Samoa,HKG,Hong Kong
10000940,BRIGHT ENTERPRISES LIMITED,SAM,Samoa,PAN,Panama
10000941,KIN HING ENTERPRISES LIMITED,SAM,Samoa,PAN,Panama
10001977,DISTRIMED LIMITED,SAM,Samoa,CHE,Switzerland
10000919,ROCKBIRD INDUSTRIAL DEVELOPMENT (GROUP) CO.LTD,SAM,Samoa,HKG,Hong Kong
10000920,STRENGTH ENTERPRISES LIMITED,SAM,Samoa,HKG,Hong Kong
10000921,Rosina Limited,SAM,Samoa,LIE,Liechtenstein
10000922,LATWOOD INVESTMENTS LIMITED,SAM,Samoa,CHE,Switzerland
10000923,TUCANO S A,SAM,Samoa,CHE,Switzerland
10000924,KOGEE CO. LTD.,SAM,Samoa,TWN,Taiwan
10000925,WANFORD LOGISTICS LTD.,SAM,Samoa,CHE,Switzerland
10000926,NICE INTERNATIONAL LIMITED,SAM,Samoa,PAN,Panama
10000927,PEARL LEGEND INTERNATIONAL LIMITED,SAM,Samoa,PAN,Panama
10000928,Hangzhou Nature optical electric co. ltd,SAM,Samoa,HKG,Hong Kong
10000929,GOLD TALENT GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000930,UNITED ALISSON LTD.,SAM,Samoa,CHE,Switzerland
10000931,SHERWOOD LTD.,SAM,Samoa,CHE,Switzerland
10000932,AURAPH LTD.,SAM,Samoa,CHE,Switzerland
10000933,WINNER PARADISE GROUP LIMITED,SAM,Samoa,PAN,Panama
10000934,CHINA TOP GROUP LTD.,SAM,Samoa,PAN,Panama
10000935,KARISE LIMITED,SAM,Samoa,GBR,United Kingdom
10000936,APPLICATIONS SYSTEMIQUES LIMITED,SAM,Samoa,CHE,Switzerland
10000937,Somelia Ltd.,SAM,Samoa,LIE,Liechtenstein
10000938,RICH HOST ENTERPRISES LIMITED,SAM,Samoa,HKG,Hong Kong
10000939,LEGEND ASIA GROUP LTD.,SAM,Samoa,HKG,Hong Kong
10000942,TAYOHYA HOLDING GROUP LTD,SAM,Samoa,HKG,Hong Kong
10000943,MJM MAGNETICS INC.,SAM,Samoa,HKG,Hong Kong
10000944,STAR BRIDGE GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000945,MACY ENTERPRISES LIMITED,SAM,Samoa,HKG,Hong Kong
10000946,LINKA CORPORATION LTD.,SAM,Samoa,PAN,Panama
10000947,BULFORD INVESTMENT LIMITED,SAM,Samoa,HKG,Hong Kong
10000948,Burgeon International Limited,SAM,Samoa,HKG,Hong Kong
10000949,BMA INVESTMENTS S.A.,SAM,Samoa,CHE,Switzerland
10000950,MORNINGTON CORP.,SAM,Samoa,PAN,Panama
10000951,LENER INVEST INC.,SAM,Samoa,WSM,Samoa
10000952,KNIGHT LIMITED,SAM,Samoa,HKG,Hong Kong
10000953,BOREALIS LIMITED,SAM,Samoa,PAN,Panama
10000954,TICTOM CORP.,SAM,Samoa,WSM,Samoa
10000955,ALB TRADING COMPANY LIMITED,SAM,Samoa,HKG,Hong Kong
10000956,ALFRED LIMITED,SAM,Samoa,WSM,Samoa
10000957,MILLAU INC.,SAM,Samoa,PAN,Panama
10000958,VADER CORPORATION,SAM,Samoa,PAN,Panama
10000959,PRAGUE LTD.,SAM,Samoa,PAN,Panama
10000962,SINO BOOM LIMITED,SAM,Samoa,PAN,Panama
10000963,PROFIT MOORE MANAGEMENT LTD.,SAM,Samoa,PAN,Panama
10000960,DNP International Co. Inc.,SAM,Samoa,HKG,Hong Kong
10000961,Fluorine Industrial Co. Ltd.,SAM,Samoa,HKG,Hong Kong
10000964,FANTASY JADE INTERNATIONAL LTD.,SAM,Samoa,PAN,Panama
10000965,HENWEI INDUSTRIAL CO. LTD.,SAM,Samoa,HKG,Hong Kong
10000966,Runyes Group Ltd.,SAM,Samoa,HKG,Hong Kong
10000967,ANCLAS S.A.,SAM,Samoa,CHE,Switzerland
10000968,NEWEL LIMITED,SAM,Samoa,IMN,Isle of Man
10000969,HORUS INTERNATIONAL LTD.,SAM,Samoa,CHE,Switzerland
10000970,CHYI MEANG MACHINERY CO. LTD.,SAM,Samoa,TWN,Taiwan
10000971,ASIALINK HOLIDAYS LTD.,SAM,Samoa,SGP,Singapore
10000972,TOP ONE LIMITED,SAM,Samoa,TWN,Taiwan
10000973,ATLAS INVESTMENTS LTD.,SAM,Samoa,WSM,Samoa
10000974,Internacional de Inversiones INVERLATIN S.A.,SAM,Samoa,ECU,Ecuador
10000975,JACKMAN INVESTMENTS LIMITED,SAM,Samoa,IRL,Ireland
10000976,Phoebus Investment Co. Ltd.,SAM,Samoa,CHN,China
10000977,WEALTHY FAITH GROUP LTD.,SAM,Samoa,PAN,Panama
10000978,ROOTS INVESTMENTS LTD.,SAM,Samoa,CHE,Switzerland
10000979,Ming Instrument Technology Co. Ltd.,SAM,Samoa,TWN,Taiwan
10000980,BLUE SEA TECHNOLOGY LTD.,SAM,Samoa,TWN,Taiwan
10000981,SINOWAY GRANITE INC.,SAM,Samoa,HKG,Hong Kong
10000982,Hi-Tech Machinery International Co. Ltd,SAM,Samoa,HKG,Hong Kong
10000983,HUNGARIAN REAL ESTATE INVESTMENTS LTD.,SAM,Samoa,HUN,Hungary
10000984,HARLEY BROTHERS INC.,SAM,Samoa,ESP,Spain
10000985,PEREGRINE INTERNATIONAL LTD.,SAM,Samoa,CHE,Switzerland
10000986,SEAWAVE HOLDING LIMITED,SAM,Samoa,CHE,Switzerland
10000987,Euroasian Air Service Inc.,SAM,Samoa,ARE,United Arab Emirates
10000988,LONGFIELD DEVELOPMENTS LIMITED,SAM,Samoa,BHS,Bahamas
10000989,Matchpoint Inc.,SAM,Samoa,TWN,Taiwan
10000990,EMERALD TIGER LIMITED,SAM,Samoa,HKG,Hong Kong
10000991,FULLAND GROUP LIMITED,SAM,Samoa,HKG,Hong Kong
10000992,Safety Device International Limited,SAM,Samoa,HKG,Hong Kong
10000993,TK TIRES LTD,SAM,Samoa,HKG,Hong Kong
10000994,KESWICK HOLDINGS LIMITED,SAM,Samoa,IRL,Ireland
10000995,MONAR HOLDING LTD.,SAM,Samoa,ECU,Ecuador
10000996,POLYHOLDING CORP.,SAM,Samoa,CHE,Switzerland
10000997,BRENTWOOD PACIFIC LTD.,SAM,Samoa,SGP,Singapore
10000998,GRANGEHURST SERVICES LTD.,SAM,Samoa,GGY,Guernsey
10000999,BLUEBIRD ENTERPRISES LIMITED,SAM,Samoa,TWN,Taiwan
10001000,ALBERT INTERNATIONAL CO. LTD.,SAM,Samoa,TWN,Taiwan
10001005,BLUEDERMANN LTD.,SAM,Samoa,CHE,Switzerland
10001001,BRYSTEL PROPERTIES LTD.,SAM,Samoa,GTM,Guatemala
10001002,SUNGOD INTERNATIONAL GROUP COMPANY LIMITED,SAM,Samoa,HKG,Hong Kong
